# benchmark based on the ClusterData model from:
# 	 Vo Ngoc Anh and Alistair Moffat. 
#	 Index compression using 64-bit words.
# 	 Softw. Pract. Exper.40, 2 (February 2010), 131-147. 

# Results will be written into a CSV file: benchmark-20140918T011322.csv

# sparsity 1
# generating random data...
# generating random data... ok.
# IntegratedBinaryPacking + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.04	840	1619
# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1169	1698
# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	195	369
# BinaryPacking+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.04	651	1148
# NewPFD+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.96	129	865
# NewPFDS9+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.98	158	877
# NewPFDS16+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.96	130	879
# OptPFD+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.95	25	930
# OptPFDS9+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.97	27	951
# OptPFDS16+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.95	25	935
# FastPFOR+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.82	235	928
# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	2.93	255	740
# Simple16
# bits per int, compress speed (mis), decompression speed (mis) 
	2.77	147	395
# sparsity 2
# generating random data...
# generating random data... ok.
# IntegratedBinaryPacking + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.82	831	1555
# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1183	1800
# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	220	372
# BinaryPacking+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.82	659	1139
# NewPFD+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.72	116	855
# NewPFDS9+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.75	136	851
# NewPFDS16+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.72	115	853
# OptPFD+VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.71	19	895
# OptPFDS9+VariableByte
