# sparsity 1
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	3.34	51	262

# me.lemire.integercompression.IntegratedBinaryPacking+me.lemire.integercompression.IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.09	639	1183

# me.lemire.integercompression.JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1151	1468

# me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	199	299

# me.lemire.integercompression.IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	148	339

# me.lemire.integercompression.BinaryPacking+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.09	613	920

# me.lemire.integercompression.NewPFD+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.02	143	721

# me.lemire.integercompression.NewPFDS9+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.05	164	705

# me.lemire.integercompression.OptPFD+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.01	26	790

# me.lemire.integercompression.OptPFDS9+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.03	30	816

# me.lemire.integercompression.FastPFOR+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.78	226	811

# me.lemire.integercompression.Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	2.97	236	604

# sparsity 2
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	4.17	47	266

# me.lemire.integercompression.IntegratedBinaryPacking+me.lemire.integercompression.IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.92	672	1261

# me.lemire.integercompression.JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1218	1562

# me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	204	290

# me.lemire.integercompression.IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	236	343

# me.lemire.integercompression.BinaryPacking+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.92	505	917

# me.lemire.integercompression.NewPFD+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.82	127	698

# me.lemire.integercompression.NewPFDS9+me.lemire.integercompression.VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.85	151	726

