[INFO] Scanning for projects...
[WARNING] POM for 'biz.aQute:bndlib:pom:1.50.0:runtime' is invalid.

Its dependencies (if any) will NOT be available to the current build.
[INFO] ------------------------------------------------------------------------
[INFO] Building JavaFastPFOR
[INFO]    task-segment: [exec:java]
[INFO] ------------------------------------------------------------------------
[INFO] Preparing exec:java
[INFO] [enforcer:enforce {execution: enforce-maven}]
[INFO] [exec:java {execution: default-cli}]
# benchmark based on the ClusterData model from:
# 	 Vo Ngoc Anh and Alistair Moffat. 
#	 Index compression using 64-bit words.
# 	 Softw. Pract. Exper.40, 2 (February 2010), 131-147. 

# Results will be written into a CSV file: benchmark-20131112T105209.csv

# sparsity 1
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	3.28	48	218

# IntegratedBinaryPacking + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	3.03	623	1205

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1154	1331

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	508	554

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.00	592	709

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.03	596	900

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.95	115	701

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.98	135	726

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.95	116	726

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.94	19	761

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.97	22	767

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.94	19	765

# IntegratedFastPFOR + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	2.71	219	797

# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.71	217	813

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	2.90	254	599

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	2.92	375	669

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.36	394	503

# sparsity 2
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	4.09	47	254

# IntegratedBinaryPacking + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	3.84	636	1160

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1152	1264

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.01	510	551

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.01	594	704

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.84	602	875

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.74	101	673

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.77	117	695

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.74	101	694

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.73	15	725

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.76	18	741

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.73	15	731

# IntegratedFastPFOR + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	3.48	215	782

# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.48	212	789

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	3.72	190	530

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	3.76	375	657

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.32	392	499

# sparsity 3
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	5.03	42	250

# IntegratedBinaryPacking + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	4.77	643	1141

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1149	1337

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.02	506	547

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.02	590	698

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.77	619	904

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.66	89	640

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.69	103	672

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.66	89	668

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.64	12	700

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.68	14	712

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.64	12	704

# IntegratedFastPFOR + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	4.39	212	762

# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.39	209	763

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	4.81	146	480

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	4.75	373	646

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.40	386	496

# sparsity 4
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	5.77	39	245

# IntegratedBinaryPacking + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	5.53	629	1095

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1148	1332

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.11	482	522

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.11	557	655

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.53	617	889

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.42	82	659

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.45	94	684

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.42	82	686

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.40	10	695

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.43	12	715

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.40	10	705

# IntegratedFastPFOR + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	5.16	214	776

# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.16	211	780

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	5.66	128	457

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	5.53	370	645

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.23	389	493

# sparsity 5
# generating random data...
# generating random data... ok.
# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	6.57	37	248

# IntegratedBinaryPacking + IntegratedVariableByte (Integrated)
# bits per int, compress speed (mis), decompression speed (mis) 
	6.32	640	1113

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1150	1349

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.41	416	456

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	8.41	473	548

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.32	622	898

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.20	75	643

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.23	86	668

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.20	75	666

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	6.18	8	690

# OptPFDS9 + VariableByte
